"Region","Class","Metabolite","Intensity"
"RV","Nonfailing heart","Adenosine","1359165.63734777"
"RV","Nonfailing heart","Adenosine","7873663.47378213"
"RV","Nonfailing heart","Adenosine","226005.73408766"
"RV","Nonfailing heart","Adenosine","1965628.93737951"
"RV","Nonfailing heart","Adenosine","1390674.73333683"
"RV","Nonfailing heart","Adenosine","2657294.8235054"
"RV","Nonfailing heart","Adenosine","1675518.53881089"
"RV","Nonfailing heart","Adenosine","1229225.42446171"
"RV","Nonfailing heart","Adenosine","4539773.93224361"
"RV","Nonfailing heart","Adenosine","813671.574699536"
"RV","Nonfailing heart","Adenosine","8140985.37045261"
"RV","Nonfailing heart","Adenosine","1988789.15173101"
"RV","Nonfailing heart","Adenosine","2212037.26606737"
"RV","Nonfailing heart","Adenosine","2780424.8923395"
"RV","Nonfailing heart","Adenosine","2801714.72851009"
"RV","Nonfailing heart","Adenosine","2073337.35603169"
"RV","Nonfailing heart","Adenosine","4269947.57034146"
"RV","Nonfailing heart","Adenosine","4219747.02600878"
"RV","Nonfailing heart","Adenosine","4023307.16768217"
"RV","Nonfailing heart","Adenosine","7008873.9844585"
"RV","Nonfailing heart","Adenosine","5160811.34768863"
"RV","Nonfailing heart","Adenosine","2945252.79003931"
"RV","Nonfailing heart","Adenosine","4391451.21587723"
"RV","Nonfailing heart","Adenosine","14607779.5433009"
"RV","Nonfailing heart","Adenosine","26978041.0199482"
"RV","Nonfailing heart","Adenosine","4247664.25324342"
"RV","Nonfailing heart","Adenosine","1144506.51352062"
"RV","Failing heart","Adenosine","6443240.52580529"
"RV","Failing heart","Adenosine","8089151.25230648"
"RV","Failing heart","Adenosine","9048932.48852016"
"RV","Failing heart","Adenosine","2710941.73189264"
"RV","Failing heart","Adenosine","1815415.97784015"
"RV","Failing heart","Adenosine","4332808.55147165"
"RV","Failing heart","Adenosine","4650183.95546731"
"RV","Failing heart","Adenosine","6923633.01966848"
"RV","Failing heart","Adenosine","5182409.75409529"
"RV","Failing heart","Adenosine","11026903.913757"
"RV","Failing heart","Adenosine","5553926.95581969"
"RV","Failing heart","Adenosine","11077400.2040926"
"RV","Failing heart","Adenosine","2353382.55468979"
"RV","Failing heart","Adenosine","4247216.83419835"
"RV","Failing heart","Adenosine","6471951.99229409"
"RV","Failing heart","Adenosine","3229506.94274705"
"RV","Failing heart","Adenosine","1134205.22146342"
"RV","Failing heart","Adenosine","6952444.04114702"
"RV","Failing heart","Adenosine","10094794.8281687"
"RV","Failing heart","Adenosine","3997145.18111063"
"RV","Failing heart","Adenosine","10324482.7726576"
"RV","Failing heart","Adenosine","23296050.8312039"
"RV","Failing heart","Adenosine","3917774.465952"
"RV","Failing heart","Adenosine","5724565.48689946"
"LA","Nonfailing heart","Adenosine","999955.857386999"
"LA","Nonfailing heart","Adenosine","862395.499988155"
"LA","Nonfailing heart","Adenosine","6795971.71746997"
"LA","Nonfailing heart","Adenosine","16574180.9356052"
"LA","Nonfailing heart","Adenosine","5575319.9714665"
"LA","Nonfailing heart","Adenosine","893014.404478469"
"LA","Nonfailing heart","Adenosine","13905161.1634842"
"LA","Nonfailing heart","Adenosine","6611332.33288147"
"LA","Nonfailing heart","Adenosine","11525847.0982661"
"LA","Nonfailing heart","Adenosine","3542203.02044224"
"LA","Nonfailing heart","Adenosine","15022994.4034157"
"LA","Nonfailing heart","Adenosine","7295118"
"LA","Nonfailing heart","Adenosine","7091782.62465223"
"LA","Nonfailing heart","Adenosine","30958173.3582507"
"LA","Nonfailing heart","Adenosine","14730937.0002685"
"LA","Nonfailing heart","Adenosine","15193626.8701295"
"LA","Nonfailing heart","Adenosine","11136201.1753545"
"LA","Nonfailing heart","Adenosine","7919855.10150344"
"LA","Nonfailing heart","Adenosine","8611468.18980166"
"LA","Nonfailing heart","Adenosine","18795059.7368596"
"LA","Nonfailing heart","Adenosine","9927202.87931165"
"LA","Nonfailing heart","Adenosine","4743039.20168046"
"LA","Nonfailing heart","Adenosine","3030685.49655524"
"LA","Nonfailing heart","Adenosine","10162175.7115825"
"LA","Nonfailing heart","Adenosine","3695956.82282659"
"LA","Nonfailing heart","Adenosine","4659324.38518947"
"LA","Nonfailing heart","Adenosine","4836664.97419116"
"LA","Nonfailing heart","Adenosine","2461913.88641229"
"LA","Nonfailing heart","Adenosine","4697337.3074106"
"LA","Failing heart","Adenosine","20977019.3699144"
"LA","Failing heart","Adenosine","19166422.5193284"
"LA","Failing heart","Adenosine","21297255.1709143"
"LA","Failing heart","Adenosine","10890520.7099388"
"LA","Failing heart","Adenosine","9455566.88423834"
"LA","Failing heart","Adenosine","9600052.83658228"
"LA","Failing heart","Adenosine","26018217.9617982"
"LA","Failing heart","Adenosine","19168268.1148369"
"LA","Failing heart","Adenosine","8649642.5680639"
"LA","Failing heart","Adenosine","8241177.81192277"
"LA","Failing heart","Adenosine","32493134.2991886"
"LA","Failing heart","Adenosine","16895813.5724936"
"LA","Failing heart","Adenosine","23934336.5566737"
"LA","Failing heart","Adenosine","30541537.5652569"
"LA","Failing heart","Adenosine","33469244.2968977"
"LA","Failing heart","Adenosine","28121832.5654552"
"LA","Failing heart","Adenosine","15826796.5624418"
"LA","Failing heart","Adenosine","10662531.59888"
"LA","Failing heart","Adenosine","27057758.8522384"
"LA","Failing heart","Adenosine","43468468.6575625"
"LA","Failing heart","Adenosine","43334129.5715887"
"LA","Failing heart","Adenosine","15666152.3921133"
"LA","Failing heart","Adenosine","46569395.7907805"
"LA","Failing heart","Adenosine","91691084.3411255"
"LA","Failing heart","Adenosine","20853098.8613868"
"IAS","Nonfailing heart","Adenosine","5040223.96097573"
"IAS","Nonfailing heart","Adenosine","664508.513270404"
"IAS","Nonfailing heart","Adenosine","1903553.72242962"
"IAS","Nonfailing heart","Adenosine","1975341.80994234"
"IAS","Nonfailing heart","Adenosine","1084986.4531382"
"IAS","Nonfailing heart","Adenosine","1024057.92236387"
"IAS","Nonfailing heart","Adenosine","1275000.89971409"
"IAS","Nonfailing heart","Adenosine","416825.723098967"
"IAS","Nonfailing heart","Adenosine","901803.311729373"
"IAS","Nonfailing heart","Adenosine","820832.20039768"
"IAS","Nonfailing heart","Adenosine","1604130.90569888"
"IAS","Nonfailing heart","Adenosine","1754693.76838154"
"IAS","Nonfailing heart","Adenosine","1327630.03591989"
"IAS","Nonfailing heart","Adenosine","3963562.72403538"
"IAS","Nonfailing heart","Adenosine","1282907.06047348"
"IAS","Nonfailing heart","Adenosine","3162682.89207208"
"IAS","Nonfailing heart","Adenosine","2790455.67526284"
"IAS","Nonfailing heart","Adenosine","1986238.50932859"
"IAS","Nonfailing heart","Adenosine","2358108.19918036"
"IAS","Nonfailing heart","Adenosine","11585074.8393731"
"IAS","Nonfailing heart","Adenosine","2773016.20841745"
"IAS","Nonfailing heart","Adenosine","630966.420991703"
"IAS","Failing heart","Adenosine","2792894.08019864"
"IAS","Failing heart","Adenosine","7469244.01703074"
"IAS","Failing heart","Adenosine","1340516.22876531"
"IAS","Failing heart","Adenosine","1448919.18179238"
"IAS","Failing heart","Adenosine","1204538.20059987"
"IAS","Failing heart","Adenosine","2518351.76484048"
"IAS","Failing heart","Adenosine","1949230.15182047"
"IAS","Failing heart","Adenosine","2177951.46827148"
"IAS","Failing heart","Adenosine","3109672.6385421"
"IAS","Failing heart","Adenosine","1791395.75617376"
"RA","Nonfailing heart","Adenosine","2672815.3261097"
"RA","Nonfailing heart","Adenosine","1336940.78126507"
"RA","Nonfailing heart","Adenosine","13195789.6613271"
"RA","Nonfailing heart","Adenosine","1236332.65932214"
"RA","Nonfailing heart","Adenosine","1647889.67234732"
"RA","Nonfailing heart","Adenosine","3007231.77431214"
"RA","Nonfailing heart","Adenosine","551399.912231631"
"RA","Nonfailing heart","Adenosine","61607.4584562389"
"RA","Nonfailing heart","Adenosine","3793641.60363616"
"RA","Nonfailing heart","Adenosine","5074189.53436092"
"RA","Nonfailing heart","Adenosine","6409234.46912629"
"RA","Nonfailing heart","Adenosine","2652851.48529224"
"RA","Nonfailing heart","Adenosine","5466719.71101736"
"RA","Nonfailing heart","Adenosine","4473765.57025973"
"RA","Nonfailing heart","Adenosine","3813104.41986088"
"RA","Nonfailing heart","Adenosine","5019418.20965133"
"RA","Nonfailing heart","Adenosine","2574324.98688471"
"RA","Nonfailing heart","Adenosine","1218056.21250158"
"RA","Nonfailing heart","Adenosine","1488867.70947083"
"RA","Nonfailing heart","Adenosine","1386111.10820668"
"RA","Nonfailing heart","Adenosine","214610.527091695"
"RA","Nonfailing heart","Adenosine","2204836.2816819"
"RA","Nonfailing heart","Adenosine","1225326.73632734"
"RA","Nonfailing heart","Adenosine","4257839.19563491"
"RA","Nonfailing heart","Adenosine","352109.908068977"
"RA","Nonfailing heart","Adenosine","864707.723439309"
"RA","Nonfailing heart","Adenosine","3459627.9107463"
"RA","Nonfailing heart","Adenosine","8643844.97744212"
"RA","Nonfailing heart","Adenosine","2202728.00464345"
"RA","Nonfailing heart","Adenosine","1748281.65499652"
"RA","Failing heart","Adenosine","2833225.74332457"
"RA","Failing heart","Adenosine","2616176.45899658"
"RA","Failing heart","Adenosine","1800964.83473737"
"RA","Failing heart","Adenosine","681302.018441751"
"RA","Failing heart","Adenosine","1276004.95219538"
"RA","Failing heart","Adenosine","707012.116730644"
"RA","Failing heart","Adenosine","1532435.41727517"
"RA","Failing heart","Adenosine","4565868.37873403"
"RA","Failing heart","Adenosine","3146684.08729267"
"RA","Failing heart","Adenosine","6744382.93115751"
"RA","Failing heart","Adenosine","2002204.6253055"
"RA","Failing heart","Adenosine","1730724.67187862"
"RA","Failing heart","Adenosine","9464909.62024869"
"RA","Failing heart","Adenosine","5384228.75100498"
"RA","Failing heart","Adenosine","3015182.11956243"
"RA","Failing heart","Adenosine","2659413.38756136"
"RA","Failing heart","Adenosine","1456838.80357861"
"RA","Failing heart","Adenosine","1140868.44328703"
"RA","Failing heart","Adenosine","7791035.77337529"
"RA","Failing heart","Adenosine","2795882.01400089"
"RA","Failing heart","Adenosine","4906245.38561464"
"RA","Failing heart","Adenosine","2973269.61778293"
"RA","Failing heart","Adenosine","26848661.2810192"
"RA","Failing heart","Adenosine","4927312.52055583"
"RA","Failing heart","Adenosine","2565926.85189279"
"AV","Nonfailing heart","Adenosine","1103813.63038908"
"AV","Nonfailing heart","Adenosine","19569905.0451882"
"AV","Nonfailing heart","Adenosine","7794165.26001712"
"AV","Nonfailing heart","Adenosine","21007972.7320284"
"AV","Nonfailing heart","Adenosine","14131329.7683071"
"AV","Nonfailing heart","Adenosine","10703087.8274061"
"AV","Nonfailing heart","Adenosine","7522217.51194886"
"AV","Nonfailing heart","Adenosine","21367644.900291"
"AV","Nonfailing heart","Adenosine","11353064.6017694"
"AV","Nonfailing heart","Adenosine","24380557.0963729"
"AV","Nonfailing heart","Adenosine","5404669.26301411"
"AV","Nonfailing heart","Adenosine","12260592.5478587"
"AV","Nonfailing heart","Adenosine","16926123.7114555"
"AV","Nonfailing heart","Adenosine","47579792.016342"
"AV","Nonfailing heart","Adenosine","13191660.3277018"
"AV","Nonfailing heart","Adenosine","21532770.1743707"
"AV","Nonfailing heart","Adenosine","15503942.9073714"
"AV","Nonfailing heart","Adenosine","11807928.9007829"
"AV","Nonfailing heart","Adenosine","67015820.6368538"
"AV","Nonfailing heart","Adenosine","8279974.78141082"
"AV","Nonfailing heart","Adenosine","23369007.4703649"
"AV","Nonfailing heart","Adenosine","41149028.306877"
"AV","Nonfailing heart","Adenosine","28621264.4412786"
"AV","Nonfailing heart","Adenosine","59259008.4559171"
"AV","Nonfailing heart","Adenosine","9613104.04971128"
"AV","Nonfailing heart","Adenosine","15118867.9662553"
"AV","Nonfailing heart","Adenosine","17122359.1092646"
"AV","Nonfailing heart","Adenosine","19473107.3704321"
"AV","Nonfailing heart","Adenosine","44761936.9946779"
"AV","Nonfailing heart","Adenosine","24154798.1212004"
"AV","Failing heart","Adenosine","19286661.1643359"
"AV","Failing heart","Adenosine","17816344.259879"
"AV","Failing heart","Adenosine","2089810.98716514"
"AV","Failing heart","Adenosine","2049372.02596379"
"AV","Failing heart","Adenosine","2489675.90679335"
"AV","Failing heart","Adenosine","3842652.07343468"
"AV","Failing heart","Adenosine","1124029.12449429"
"AV","Failing heart","Adenosine","1457124.47020471"
"AV","Failing heart","Adenosine","6847514.32616806"
"AV","Failing heart","Adenosine","9730699.40940659"
"AV","Failing heart","Adenosine","1891087.7727532"
"AV","Failing heart","Adenosine","2898351.42790894"
"AV","Failing heart","Adenosine","931734.313241959"
"AV","Failing heart","Adenosine","4756012.03039011"
"AV","Failing heart","Adenosine","4294354.03676726"
"AV","Failing heart","Adenosine","4694162.74623283"
"AV","Failing heart","Adenosine","3808240.35918786"
"AV","Failing heart","Adenosine","897566.737726082"
"AV","Failing heart","Adenosine","2029938.89843903"
"AV","Failing heart","Adenosine","1525449.43997182"
"AV","Failing heart","Adenosine","504140.126322919"
"AV","Failing heart","Adenosine","17337881.1236898"
"AV","Failing heart","Adenosine","17821915.4263407"
"AV","Failing heart","Adenosine","1971572.20872889"
"MV","Nonfailing heart","Adenosine","604163.0864028"
"MV","Nonfailing heart","Adenosine","12933632.9976589"
"MV","Nonfailing heart","Adenosine","25563712.4228989"
"MV","Nonfailing heart","Adenosine","12227417.2679631"
"MV","Nonfailing heart","Adenosine","12516881.0363412"
"MV","Nonfailing heart","Adenosine","15966513.0403047"
"MV","Nonfailing heart","Adenosine","12350767.67992"
"MV","Nonfailing heart","Adenosine","7675164.31762255"
"MV","Nonfailing heart","Adenosine","3366868.78194629"
"MV","Nonfailing heart","Adenosine","10320216.0846352"
"MV","Nonfailing heart","Adenosine","3705775.00938031"
"MV","Nonfailing heart","Adenosine","22867266.2674386"
"MV","Nonfailing heart","Adenosine","19242025.8084133"
"MV","Nonfailing heart","Adenosine","16488280.2990243"
"MV","Nonfailing heart","Adenosine","11776392.8523416"
"MV","Nonfailing heart","Adenosine","6751554.81065522"
"MV","Nonfailing heart","Adenosine","7921779.15972474"
"MV","Nonfailing heart","Adenosine","16628834.6550541"
"MV","Nonfailing heart","Adenosine","5312976.48620534"
"MV","Nonfailing heart","Adenosine","4530587.8731772"
"MV","Nonfailing heart","Adenosine","12512789.7259918"
"MV","Nonfailing heart","Adenosine","20683300.9690969"
"MV","Nonfailing heart","Adenosine","17458053.8786603"
"MV","Nonfailing heart","Adenosine","5763452.63682777"
"MV","Nonfailing heart","Adenosine","5384742.08020696"
"MV","Nonfailing heart","Adenosine","9741951.83135407"
"MV","Nonfailing heart","Adenosine","12767953.9533339"
"MV","Nonfailing heart","Adenosine","18792963.54631"
"MV","Nonfailing heart","Adenosine","13863034.7968473"
"MV","Failing heart","Adenosine","5601928.65812225"
"MV","Failing heart","Adenosine","20069509.4974007"
"MV","Failing heart","Adenosine","763871.603737252"
"MV","Failing heart","Adenosine","8001875.07121627"
"MV","Failing heart","Adenosine","6276725.81973514"
"MV","Failing heart","Adenosine","946834.116281025"
"MV","Failing heart","Adenosine","1564021.97017001"
"MV","Failing heart","Adenosine","1965351.99821296"
"MV","Failing heart","Adenosine","17289157.5871747"
"MV","Failing heart","Adenosine","1359623.34196058"
"MV","Failing heart","Adenosine","3672812.63537749"
"MV","Failing heart","Adenosine","2104109.74385366"
"MV","Failing heart","Adenosine","9974104.26773708"
"MV","Failing heart","Adenosine","657503.678913861"
"MV","Failing heart","Adenosine","1962571.30828355"
"MV","Failing heart","Adenosine","2098455.76652037"
"MV","Failing heart","Adenosine","2091498.81804942"
"MV","Failing heart","Adenosine","110997303.569889"
"MV","Failing heart","Adenosine","3751507.97169791"
"MV","Failing heart","Adenosine","8601234.27001658"
"MV","Failing heart","Adenosine","708806.810685739"
"MV","Failing heart","Adenosine","1378966.45342812"
"MV","Failing heart","Adenosine","40839943.5216269"
"MV","Failing heart","Adenosine","2132995.02867847"
"PV","Nonfailing heart","Adenosine","9456334.50713365"
"PV","Nonfailing heart","Adenosine","5645716.3484483"
"PV","Nonfailing heart","Adenosine","41670617.9205032"
"PV","Nonfailing heart","Adenosine","20607469.1395852"
"PV","Nonfailing heart","Adenosine","21123781.0921318"
"PV","Nonfailing heart","Adenosine","16165857.4057782"
"PV","Nonfailing heart","Adenosine","4644878.48051174"
"PV","Nonfailing heart","Adenosine","8071332.84875824"
"PV","Nonfailing heart","Adenosine","13482082.0557698"
"PV","Nonfailing heart","Adenosine","9738173.74965918"
"PV","Nonfailing heart","Adenosine","20556220.5497821"
"PV","Nonfailing heart","Adenosine","27552049.2295353"
"PV","Nonfailing heart","Adenosine","3503611.69298581"
"PV","Nonfailing heart","Adenosine","21594503.4356798"
"PV","Nonfailing heart","Adenosine","21296592.0976041"
"PV","Nonfailing heart","Adenosine","5695747.46421016"
"PV","Nonfailing heart","Adenosine","10030145.9515557"
"PV","Nonfailing heart","Adenosine","2069539.98089797"
"PV","Nonfailing heart","Adenosine","4138642.84798937"
"PV","Nonfailing heart","Adenosine","20544783.7866093"
"PV","Nonfailing heart","Adenosine","15342916.2176494"
"PV","Nonfailing heart","Adenosine","7687840.36068507"
"PV","Nonfailing heart","Adenosine","12746288.0077426"
"PV","Nonfailing heart","Adenosine","28340609.1021644"
"PV","Failing heart","Adenosine","7179362.92483864"
"PV","Failing heart","Adenosine","2846803.1419462"
"PV","Failing heart","Adenosine","1498757.24954069"
"PV","Failing heart","Adenosine","2092414.7551275"
"PV","Failing heart","Adenosine","1275792.86289553"
"PV","Failing heart","Adenosine","6203298.35841086"
"PV","Failing heart","Adenosine","12733351.3865036"
"PV","Failing heart","Adenosine","819421.49846943"
"PV","Failing heart","Adenosine","2182707.23954749"
"PV","Failing heart","Adenosine","955960.857993625"
"PV","Failing heart","Adenosine","2249459.18252826"
"PV","Failing heart","Adenosine","8446007.05358621"
"PV","Failing heart","Adenosine","817894.498733617"
"PV","Failing heart","Adenosine","1011062.19101146"
"PV","Failing heart","Adenosine","1502517.28378446"
"PV","Failing heart","Adenosine","2701134.21726901"
"PV","Failing heart","Adenosine","2826924.39616698"
"PV","Failing heart","Adenosine","1446113.01911461"
"PV","Failing heart","Adenosine","4594082.02759354"
"PV","Failing heart","Adenosine","1436225.12222397"
"PV","Failing heart","Adenosine","2275428.61043503"
"PV","Failing heart","Adenosine","2349967.10733152"
"PV","Failing heart","Adenosine","1967664.3663289"
"PV","Failing heart","Adenosine","2443323.91044864"
"TV","Nonfailing heart","Adenosine","5349868.11804359"
"TV","Nonfailing heart","Adenosine","9765930.94164065"
"TV","Nonfailing heart","Adenosine","3441626.49832201"
"TV","Nonfailing heart","Adenosine","26894966.5566866"
"TV","Nonfailing heart","Adenosine","5133357.24128205"
"TV","Nonfailing heart","Adenosine","14983259.3568917"
"TV","Nonfailing heart","Adenosine","10162912.4445375"
"TV","Nonfailing heart","Adenosine","6923257.38387695"
"TV","Nonfailing heart","Adenosine","7889163.16872605"
"TV","Nonfailing heart","Adenosine","4160842.40094887"
"TV","Nonfailing heart","Adenosine","2585270.30447988"
"TV","Nonfailing heart","Adenosine","14891081.4026369"
"TV","Nonfailing heart","Adenosine","11730263.0640059"
"TV","Nonfailing heart","Adenosine","34985943.4178441"
"TV","Nonfailing heart","Adenosine","11661817.3300642"
"TV","Nonfailing heart","Adenosine","11063122.4723535"
"TV","Nonfailing heart","Adenosine","5832700.48173948"
"TV","Nonfailing heart","Adenosine","6717818.91329959"
"TV","Nonfailing heart","Adenosine","12095396.9216025"
"TV","Nonfailing heart","Adenosine","4415836.65001494"
"TV","Nonfailing heart","Adenosine","8496038.78622835"
"TV","Nonfailing heart","Adenosine","1154025.1020401"
"TV","Nonfailing heart","Adenosine","13385829.7159876"
"TV","Nonfailing heart","Adenosine","12363269.4269459"
"TV","Nonfailing heart","Adenosine","2091660.2690534"
"TV","Nonfailing heart","Adenosine","6865234.09070044"
"TV","Nonfailing heart","Adenosine","3506719.73096294"
"TV","Nonfailing heart","Adenosine","8601213.38475323"
"TV","Nonfailing heart","Adenosine","2441603.13533079"
"TV","Nonfailing heart","Adenosine","3888238.52911971"
"TV","Failing heart","Adenosine","1178331.72050908"
"TV","Failing heart","Adenosine","669984.68697727"
"TV","Failing heart","Adenosine","10028314.5460623"
"TV","Failing heart","Adenosine","1418270.15702546"
"TV","Failing heart","Adenosine","302296.51045113"
"TV","Failing heart","Adenosine","1137820.23672656"
"TV","Failing heart","Adenosine","385956.044979235"
"TV","Failing heart","Adenosine","1568321.42856754"
"TV","Failing heart","Adenosine","450756.598988559"
"TV","Failing heart","Adenosine","2569611.36506622"
"TV","Failing heart","Adenosine","316339.892731587"
"TV","Failing heart","Adenosine","728745.237998461"
"TV","Failing heart","Adenosine","1337694.84710435"
"TV","Failing heart","Adenosine","1200268.49394746"
"TV","Failing heart","Adenosine","1173018.73465641"
"TV","Failing heart","Adenosine","1242281.15863435"
"TV","Failing heart","Adenosine","1571780.15193149"
"TV","Failing heart","Adenosine","2936007.37750184"
"TV","Failing heart","Adenosine","1599951.95369835"
"TV","Failing heart","Adenosine","472034.040687825"
"TV","Failing heart","Adenosine","620558.02443414"
"TV","Failing heart","Adenosine","797876.876597823"
"TV","Failing heart","Adenosine","896825.684029217"
"TV","Failing heart","Adenosine","1392142.37003436"
"TV","Failing heart","Adenosine","613561.7885207"
"LCA","Nonfailing heart","Adenosine","110622293.462238"
"LCA","Nonfailing heart","Adenosine","74385444.1265074"
"LCA","Nonfailing heart","Adenosine","111876646.64195"
"LCA","Nonfailing heart","Adenosine","1709545.32918389"
"LCA","Nonfailing heart","Adenosine","88333370.4094074"
"LCA","Nonfailing heart","Adenosine","67890544.2901851"
"LCA","Nonfailing heart","Adenosine","46862922.3941973"
"LCA","Nonfailing heart","Adenosine","24085821.4928184"
"LCA","Nonfailing heart","Adenosine","76515112.9442161"
"LCA","Nonfailing heart","Adenosine","50763990.998723"
"LCA","Nonfailing heart","Adenosine","119648820.233417"
